-0.0001255078912715055,-0.00011758035689613932,-0.00011505903131232457,-0.00007908707847804135,-0.00012824418561357783,-0.00012377210779830367,-0.00012564379890111038,-0.00013661060202165657,-0.00013337803386914511,-0.00012267350915542638,-0.00012301315341914173,-0.00012564535609494137,-0.0001256993016873073,-0.00012605230589006448,-0.00015690016810266579,-0.00012434738208772026,-0.00012424055357285307,-0.00012314774185127257,-0.00012160920835704907,-0.00012469880462287938,-0.00012076900778705938,-0.00012622075181124113,-0.00012359776765427834,-0.00011534057191696424,-0.00011944656935339998,-0.00012235350676855178,-0.00012410472479459472,-0.0001224464908822056,-0.00013967194726985336,-0.00011743327987364589,-0.000121567948862455,-0.00016155728871608196,-0.00012522785744478897,-0.00012325348032609921,-0.0001302714734088738,-0.00012558329990150513,-0.0001251689323455828,-0.00010747130562044184,-0.00012576262678436185,-0.00013064980143478926,-0.00012531611744844771,-0.00014744912959590783,-0.00012560758372546824,-0.0001257867904417529,-0.0001258146946824303,-0.0001261249372004443,-0.00013201257749012813,-0.00012632906014216984,-0.0001247306713119019,-0.00012926322058797387,-0.00013504730767008197,-0.0001550359163644735,-0.00012139683588352116,-0.00013509879413843836,-0.00012419277252942413,-0.00011865662605216563,-0.0001217745664522258,-0.0001257561445777829,-0.00012397834823335107,-0.00012481172536738452,-0.0001260788359799745,-0.00012571613258170478,-0.00010520988845892317,-0.00013088383011291128,-0.0001294833818628811,-0.00012423333180202467,-0.00012794135626398038,-0.00012413162306681264,-0.00009359729563810497,-0.00012518682341778687,-0.00012564297930924635,-0.00014046711483848022,-0.00012221141491494265,-0.00011890001202514061,-0.00012599648729437745,-0.00012962150144003686,-0.0001261804804276525,-0.00012517151669179125,-0.00011633817687634533
-0.00013384829064577264,-0.00012554783182571917,-0.00012355162677365168,-0.00008803515047555122,-0.0001366582029594132,-0.00013221496994364913,-0.00013401676280114136,-0.000144329944180767,-0.00014050264363246767,-0.00013106971836545595,-0.00013151218896149784,-0.0001341087396027796,-0.00013404994383784427,-0.00013451390095428378,-0.0001657135510202965,-0.000132797056686978,-0.00013256309684772457,-0.00013145828717795556,-0.00012984425014649873,-0.0001329414769567076,-0.00012906313813923929,-0.00013467564334568218,-0.00013183037855878996,-0.00012331642325771224,-0.00012753559805075922,-0.00013101110762359062,-0.00013212078558458575,-0.00013049393188477567,-0.0001497494106549011,-0.00012557767164377318,-0.0001302760961854525,-0.00016966158148093219,-0.00013367904328854367,-0.00013159738802836623,-0.00013864911000113165,-0.00013399260830501518,-0.00013353787169761072,-0.00011468841783091579,-0.00013410904120271267,-0.00013904531685776997,-0.0001337235111061786,-0.00015810960284617448,-0.00013401621615659334,-0.0001342246659506539,-0.00013396221650359443,-0.00013456301498392491,-0.0001409112029578206,-0.00013492538861283808,-0.00013313752559272946,-0.00013749193566178438,-0.0001431486427416469,-0.00016607462658637794,-0.0001292925360134006,-0.00014460683849091123,-0.00013257411336289513,-0.000127016785485926,-0.00012973039799584905,-0.00013417061671868512,-0.0001323716673525578,-0.00013316321020675483,-0.00013450868171388194,-0.0001341478181850783,-0.00011274153003855959,-0.00013994901692306627,-0.00013793522484963072,-0.00013263471951262853,-0.00013658549087675636,-0.0001323535637889715,-0.00010222475351729839,-0.00013355534260497522,-0.00013405075302931399,-0.00014998282288538356,-0.00013017271841462937,-0.00012671759288864328,-0.00013422907072802305,-0.00013756432563696603,-0.0001346263879260796,-0.0001334958387630867,-0.00012492241684886485
-0.00014763018611446788,-0.00013882947969076384,-0.00013764308672670607,-0.00010119810878572758,-0.0001506070164139337,-0.00014609384656756876,-0.00014785518808125875,-0.00015723568387682055,-0.00015337075061045856,-0.00014500824785720418,-0.0001455180848936524,-0.00014807466198659566,-0.00014788718596738594,-0.00014849349026390248,-0.0001794416326416338,-0.00014674803655556994,-0.00014631461576138205,-0.00014522178970739695,-0.00014351534476531792,-0.00014661700032961352,-0.00014271982816285776,-0.00014864398633312445,-0.0001454091271461001,-0.00013679828472174253,-0.0001409187006940217,-0.0001450287370797962,-0.00014535286611033307,-0.00014400501350374012,-0.0001660576370634862,-0.00013943141077954414,-0.00014460873781792187,-0.00018277034752920123,-0.000147632377392473,-0.00014545656701503825,-0.0001526924972829267,-0.00014789298523201853,-0.00014751581082321955,-0.00012799269180511363,-0.0001479455870130988,-0.0001530035240771316,-0.0001475649226027041,-0.00017463481525771882,-0.00014793464979427095,-0.0001481481848178018,-0.00014755335686060414,-0.00014851478276404727,-0.00015539682799824668,-0.00014910110360961645,-0.000147031698597807,-0.00015122193920134917,-0.00015750595938007653,-0.00017938281414062954,-0.00014265923504481058,-0.00015986713839183497,-0.00014648232233912376,-0.00014084594873675855,-0.00014297312140794984,-0.00014809225198444774,-0.00014618775015290433,-0.00014697907124756104,-0.00014844494893813485,-0.00014808204536285698,-0.00012580500222304664,-0.00015442928782969973,-0.00015166336339980736,-0.0001465867222246041,-0.0001508352206545469,-0.00014601319097594942,-0.00011937803688172145,-0.000147366156517931,-0.00014794853668060587,-0.00016483700419978145,-0.00014354056819366212,-0.0001398112097824995,-0.00014786201750406687,-0.00015114933154666238,-0.00014857203047941332,-0.00014729882266103275,-0.00013909676820696016
-0.00017206162538404353,-0.00016267368498115646,-0.00016247453459590746,-0.0001236712361153531,-0.00017537247426793856,-0.00017061463625234045,-0.00017239392813916954,-0.00018038820384120105,-0.00017745402019147033,-0.00016970822354909595,-0.00017022171748594617,-0.00017274682894695035,-0.00017238077443725445,-0.00017318217514213405,-0.00020367754288101443,-0.00017140803335662845,-0.00017066465050106995,-0.00016959571268545588,-0.00016800065745317257,-0.00017096584234969027,-0.00016699660527768546,-0.0001733076385194075,-0.00016948868653493163,-0.00016129475654781236,-0.00016484369872129623,-0.00016946652321802935,-0.00016891982707366537,-0.00016820548591644116,-0.00019373100803266486,-0.00016379967627827091,-0.0001694737367975569,-0.0002052707017963873,-0.00017227234875236792,-0.00016984627154850558,-0.00017764991287750486,-0.00017249429051480685,-0.00017242271896027544,-0.0001532546728607286,-0.00017239968651244805,-0.00017781444437701773,-0.0001720592878986856,-0.00020192004013741682,-0.0001725668519810602,-0.0001727456329312139,-0.0001718113773834736,-0.00017316505498694135,-0.0001802563678315335,-0.00017405217235834256,-0.00017161307377530082,-0.00017568566078213812,-0.00018269066223929162,-0.00020069598553094136,-0.00016666810895187587,-0.0001856860077448843,-0.00017102698615232848,-0.00016536269243763298,-0.00016689913932742433,-0.00017272275403713345,-0.0001706290618541698,-0.0001714367639259319,-0.00017308812517177695,-0.00017268292153364926,-0.00014988726843880555,-0.00017938830752471356,-0.00017605283686653885,-0.0001703972859891566,-0.00017573707614818742,-0.00017027012847484885,-0.00014800143524221297,-0.00017177370354112324,-0.0001725485094500023,-0.0001895270501233117,-0.0001674577361750603,-0.00016350860309799603,-0.00017207214367405215,-0.00017556727714908039,-0.00017321874062967472,-0.0001718086933141431,-0.00016388742092257147
-0.0002068906430508393,-0.00019680807984409995,-0.00019766990905214176,-0.00015631927636356198,-0.00021045712515249952,-0.00020551025175097795,-0.0002074115889976282,-0.00021332473887204951,-0.0002121071874026907,-0.00020478749342948106,-0.00020531461999240947,-0.0002078242002343972,-0.00020723089322784635,-0.00020829012409234472,-0.00023945241379950402,-0.0002064985091909462,-0.00020533234679239224,-0.0002042693178365807,-0.00020297728755824712,-0.00020575394726504232,-0.0002016326585237713,-0.00020837927225852797,-0.0002037686973871655,-0.0001964527491101253,-0.00019899850098484306,-0.00020418309697419168,-0.0002027028710750704,-0.0002029047645910033,-0.00023155743642416367,-0.00019821696176281156,-0.0002045494325012876,-0.00023739717743923586,-0.0002072782131043657,-0.00020449953105149872,-0.00021325486568156226,-0.00020749977167731036,-0.00020776907208982685,-0.00019016966364853125,-0.00020714887518267808,-0.000213234020741539,-0.00020693685521809338,-0.00023994546450982306,-0.00020762952999961717,-0.0002077653453042242,-0.00020648251845664122,-0.00020822156158166276,-0.0002151953668677797,-0.000209501191155927,-0.00020663740615652898,-0.00020978797220754035,-0.00021650797203991048,-0.00023313306037882513,-0.00020100801844017904,-0.0002215511254202076,-0.00020585204406161088,-0.0002002654484591521,-0.0002012899094664204,-0.00020778412361946983,-0.0002054275160032592,-0.0002062854239224423,-0.0002081540582375939,-0.00020763923252780592,-0.00018562253191328217,-0.0002142685972763988,-0.00021108293842994692,-0.00020369378775645318,-0.0002109457058790749,-0.00020486093547454308,-0.00018549701067774562,-0.0002065011420365071,-0.00020756226139879346,-0.00022433417176979495,-0.0002016445462738615,-0.00019772315063801364,-0.00020650220175573602,-0.0002104884928403935,-0.00020828467671946197,-0.0002067454053021755,-0.0001991091709267321
-0.0002487115490602452,-0.00023746349766122027,-0.0002395230637795086,-0.00019663183643188923,-0.0002522004848872929,-0.00024735759364601724,-0.00024941759636154027,-0.00025324075331181636,-0.0002536189126539672,-0.00024668009849350387,-0.0002473743196510548,-0.0002498601827898466,-0.0002490495231567083,-0.00025038361754840875,-0.00028301070361712413,-0.0002485767101961872,-0.0002469420408187326,-0.0002458213721981962,-0.0002449825854577338,-0.00024765548040876057,-0.0002431914646093178,-0.0002504305400889424,-0.0002448391227150535,-0.00023842435410625692,-0.00024015737515472094,-0.00024595782137652733,-0.00024365103072837896,-0.000244733838859871,-0.00027611867945981643,-0.0002394432056853308,-0.00024653623186885295,-0.0002765070457224706,-0.0002492236043201326,-0.0002461613522735986,-0.00025572064549383625,-0.0002494852763004254,-0.0002500280430105652,-0.00023482264460588444,-0.00024879346266905983,-0.0002556347281257507,-0.00024870426308812614,-0.0002854238559006518,-0.00024970017320050146,-0.00024979118516976084,-0.0002481152381666433,-0.000250241786846655,-0.000256837756562349,-0.00025195949061183724,-0.0002487197727643713,-0.00025020028650043775,-0.00025837226664136517,-0.00027334699369742404,-0.00024220360544939973,-0.0002642316834562092,-0.00024763176366092627,-0.00024215791634071281,-0.00024251591431654484,-0.00024984283483528457,-0.0002472029612392378,-0.0002481446125086925,-0.0002502388705990274,-0.00024954540688519925,-0.00022911987013890764,-0.00025530991588178556,-0.00025354147599418366,-0.0002439352862347028,-0.00025324315075536306,-0.00024643427441500094,-0.00022795127819417587,-0.0002481281797978429,-0.00024953985144651573,-0.0002658714215506639,-0.00024266507361370753,-0.00023890888237819763,-0.0002478221287818321,-0.00025247149356521245,-0.00025032913346968163,-0.0002487004034189562,-0.00024126421096904097
-0.0002943814699336362,-0.0002817971362811055,-0.0002849561385475321,-0.00024233052689877187,-0.0002976586297181195,-0.0002930542352356837,-0.0002952296476043041,-0.00029750520499749965,-0.000298982930315349,-0.00029228908598585596,-0.00029331608419430003,-0.00029574318802765053,-0.000294731853335572,-0.0002963714596338959,-0.00033058395104461656,-0.0002944776045556291,-0.0002923623164802745,-0.0002912089946876255,-0.00029092019290154474,-0.00029358803898549583,-0.00028859151510458045,-0.00029634820323824756,-0.00028986119672404394,-0.00028409431216927376,-0.0002852309026742024,-0.0002915919094161281,-0.00028863151869035577,-0.0002904319786841505,-0.00032483268681329807,-0.0002843772991373727,-0.0002924269966985604,-0.00031967484005115347,-0.0002950149286533295,-0.00029167216271163977,-0.0003017173316200766,-0.00029535260635317435,-0.00029612821000448455,-0.00028244915794623486,-0.00029422710313607,-0.00030169389976185515,-0.00029426258258103213,-0.0003362938875809405,-0.00029563393956458483,-0.0002957229795828106,-0.00029403096590099317,-0.0002960904387749256,-0.00030225377420120417,-0.0002982345009194526,-0.00029472900781543453,-0.0002945128759969243,-0.00030815418276558136,-0.0003171668091480669,-0.0002870393908036241,-0.00031082939110287685,-0.00029335338381582303,-0.00028777820537259093,-0.00028724542343029744,-0.00029578824494698344,-0.00029281359932103155,-0.00029391975438206015,-0.0002962581427524307,-0.0002952882949695015,-0.00027609939602682865,-0.00030004207112514894,-0.00030037243311252114,-0.00028881481694148443,-0.00029947815287321316,-0.00029188949603475145,-0.00027286568942425733,-0.0002935630145268096,-0.0002954072952384083,-0.0003109789822370868,-0.00028733447385051545,-0.00028367568362576694,-0.00029297005716719885,-0.00029845197877075317,-0.00029623649010849417,-0.0002945710497974906,-0.00028712929119486115
-0.00034914647641691535,-0.00033548438299631906,-0.0003391416085758842,-0.00029689569243395445,-0.0003522179740980006,-0.00034781963942329613,-0.00035015704574340426,-0.0003510877384324998,-0.0003534745658039844,-0.000346779630083763,-0.0003483777414432479,-0.00035071732501084534,-0.00034950264873781175,-0.00035151253647908404,-0.0003845249097596551,-0.00034942983043195465,-0.0003468302288980678,-0.00034573221564456163,-0.00034590792304596476,-0.0003487120369460683,-0.0003431489554869243,-0.00035133842740050033,-0.000344319196126618,-0.00033879871607373326,-0.00033916966695874475,-0.00034623518836066416,-0.0003427144136864003,-0.0003451456801576602,-0.000383753912728096,-0.0003382130464490136,-0.00034739693532871176,-0.0003721246303071289,-0.0003498529733105087,-0.0003460799723423616,-0.0003564439282078867,-0.0003503343078979459,-0.00035136516008898956,-0.00033823962899901157,-0.0003487092279309874,-0.00035664174297161955,-0.00034896474607694713,-0.00039824738341167785,-0.0003506727216436043,-0.0003507447773060251,-0.00034966421883251035,-0.0003510033516372083,-0.00035683499702761405,-0.0003536136643280087,-0.0003498856138729468,-0.00034835507462636337,-0.0003694941121535374,-0.0003696094800835569,-0.0003409075552362828,-0.0003663399470718147,-0.00034818711855635995,-0.00034227640172539804,-0.00034065085547173996,-0.00035085320043406847,-0.00034743545700870583,-0.00034878891857904523,-0.0003514369588811849,-0.0003501101342169166,-0.000331080505115148,-0.0003541768846459328,-0.00035681299988441525,-0.00034433572875790475,-0.00035475379847401284,-0.0003463802075592897,-0.0003267326176560669,-0.00034803191969253497,-0.00035040838868707544,-0.0003654845420869425,-0.00034112780647700534,-0.0003370628409609966,-0.0003469986489907171,-0.00035369714742504964,-0.00035121437966277613,-0.00034958573315905215,-0.0003420619811122273
-0.00040911655753851303,-0.00039456258069104483,-0.0003981111814486356,-0.00035582517055463106,-0.0004119960731781769,-0.00040775768424725187,-0.0004103857997130553,-0.0004100247762620845,-0.0004132427523539217,-0.0004061464806262994,-0.00040865162782579607,-0.0004109117541460358,-0.00040940308847736337,-0.000411893079401492,-0.00044184258668730336,-0.00040951629171045436,-0.0004064602579214865,-0.00040552414488625424,-0.0004059333351394561,-0.0004090408114173726,-0.0004029663874669117,-0.0004114439294478446,-0.00040411509307754874,-0.0003988297926213727,-0.00039802451871167563,-0.0004059508979270944,-0.00040197236877511966,-0.00040492987871229054,-0.000450709945688945,-0.00039708005524512907,-0.0004075201254248112,-0.00043044785449782366,-0.00040987290045185537,-0.00040555673732460524,-0.0004162305786361867,-0.00041051306173495845,-0.00041184204791593884,-0.0003988142379139139,-0.00040828835903861593,-0.0004167355399551524,-0.00040893572673979917,-0.00046762973450931037,-0.00041088208298046744,-0.0004108896170828434,-0.00041074381330276865,-0.00041105875000934663,-0.0004167115855524759,-0.0004140489787875407,-0.0004102654044876474,-0.00040792451854855137,-0.0004384739249732289,-0.00042738340569592286,-0.00040018603578516207,-0.0004268220426573775,-0.00040812748890994464,-0.0004017218352301659,-0.00039898285355489477,-0.00041115314094934956,-0.0004071245002595265,-0.0004088634232107252,-0.0004118736532896136,-0.00041010319590983543,-0.0003905427114425906,-0.00041390429778319056,-0.0004188792875307035,-0.0004069881301374669,-0.00041510051436347787,-0.0004059217038626967,-0.0003863775721867196,-0.00040766165746980925,-0.0004106378408209304,-0.0004259600884127287,-0.0004004551333555319,-0.00039514321188686963,-0.0004060193510078123,-0.0004143250351616805,-0.000411387521283354,-0.0004098534059272259,-0.0004024111085131018
-0.00047268443714355596,-0.0004568960138547155,-0.00046005037097191013,-0.0004193386403158317,-0.0004755331061559777,-0.00047130968395481807,-0.0004743180128289073,-0.000472592429499905,-0.00047669170317754913,-0.0004689718071650828,-0.00047253456790536557,-0.00047472204747537076,-0.0004727695677583814,-0.00047586505148050206,-0.0005034557446589127,-0.0004731533851398793,-0.0004694507759559677,-0.0004690022470463397,-0.00046950881889442297,-0.00047299929967753777,-0.00046637050382246234,-0.00047508335214059734,-0.00046739786421947044,-0.0004625636996035457,-0.0004605930506368978,-0.0004690926164580654,-0.0004651876043312855,-0.0004682643643256696,-0.0005247888217769064,-0.00045937859711706345,-0.00047114608446856493,-0.0004933833165300695,-0.0004734852256426819,-0.0004685274675132931,-0.0004795928094287182,-0.0004742230942952506,-0.0004759457908572125,-0.00046292852828975367,-0.0004713368987902636,-0.000480569320361239,-0.0004725417804950609,-0.0005416590400081319,-0.00047464901116973414,-0.00047464467872850426,-0.0004758985668464691,-0.0004747073007460187,-0.0004802955897544307,-0.0004779660805725089,-0.0004742791515073218,-0.0004713836902922986,-0.0005128177742951742,-0.0004890004519660159,-0.0004632329956278172,-0.0004908043649663896,-0.00047157241254386215,-0.00046451903339171365,-0.0004607857847649067,-0.0004751273139296636,-0.0004703727685785112,-0.0004725852106228499,-0.0004759715804397194,-0.0004736590572782288,-0.00045309730861834384,-0.00047682045091319077,-0.0004844376143349542,-0.00047441597139263,-0.00047884630160185254,-0.0004689218073022861,-0.00045249637299740904,-0.00047085222833473253,-0.0004745249105475594,-0.0004906205796167827,-0.00046378854258180145,-0.00045659300458557415,-0.0004686240751248019,-0.0004787341010681341,-0.0004752066297680977,-0.00047377185773034015,-0.00046647039840076255
-0.0005476146910142277,-0.0005301063624732819,-0.0005324509068416957,-0.0004943146551936522,-0.0005504019936471271,-0.0005461778070933888,-0.0005497040700668762,-0.0005465356435793425,-0.0005516657375523401,-0.0005430222671846651,-0.0005478426612812353,-0.0005498957911898094,-0.0005473565038985274,-0.0005511952088362519,-0.0005778082096620616,-0.0005480703398544174,-0.0005433195053155121,-0.0005438551016148934,-0.00054441735887824,-0.0005484691157040596,-0.0005411229742128362,-0.0005500737673848515,-0.0005418379540052686,-0.0005374223555710292,-0.0005347419365988504,-0.0005435094648399068,-0.0005400009062508817,-0.0005430661384441039,-0.0006130391523055272,-0.0005330068581172284,-0.0005458780602881716,-0.0005688129995266296,-0.000548385897405384,-0.0005426548773292294,-0.0005544197415147342,-0.0005492331920087551,-0.0005514313277299964,-0.0005383125437011416,-0.0005457129246152557,-0.0005558745396788151,-0.0005474738262888398,-0.0006268804135201337,-0.0005496891328455552,-0.0005498454111550853,-0.000553333636604469,-0.0005497905312667039,-0.0005553562670756267,-0.0005532580209177734,-0.0005496650181612358,-0.0005463679973344536,-0.0006006241192643934,-0.0005626861300583075,-0.0005374972238616162,-0.0005663162852082286,-0.0005463010343839072,-0.0005383638521967012,-0.0005340568098159247,-0.0005505268585953393,-0.0005449677239679229,-0.0005477638966079988,-0.0005514383267993784,-0.0005485826546204989,-0.0005267011917111586,-0.0005502991323719007,-0.0005610134148245427,-0.0005531198319115312,-0.0005539310925822136,-0.000542994555842118,-0.0005307167785834825,-0.0005452555724685652,-0.0005497524558312808,-0.0005665610496937052,-0.0005388398883314032,-0.000529439303919095,-0.0005427561630250635,-0.0005546666136967129,-0.0005504189706773809,-0.0005490461299537563,-0.0005418489119487538
-0.0006400703215409306,-0.000621190986167206,-0.0006216284994245345,-0.0005866626969486135,-0.0006423474817824889,-0.0006382683853976587,-0.0006426016958460997,-0.0006380739810137184,-0.0006442615285379415,-0.0006344531245030727,-0.0006405654437495458,-0.0006424845228559805,-0.0006392083502370642,-0.0006439534682783374,-0.00067105185791698,-0.0006402818005843839,-0.0006344684117615706,-0.0006361065468927296,-0.0006367804049336287,-0.0006415573731233239,-0.0006332375542574898,-0.0006425382235783564,-0.0006334217055892165,-0.0006291629576498424,-0.000626491339280083,-0.0006354862910569161,-0.0006323223215787975,-0.0006353787712727104,-0.0007194507318044642,-0.0006243570236562595,-0.0006376405157121271,-0.0006628113923871571,-0.0006405314409330017,-0.0006340825453649117,-0.0006469567067093006,-0.0006418381529787935,-0.0006443336790688447,-0.0006308010406953899,-0.0006376192579788367,-0.0006486598641406533,-0.0006397981164047059,-0.0007296184298924088,-0.000642075488328355,-0.0006425431163727862,-0.0006487701399047296,-0.0006424297193597021,-0.0006477963107209365,-0.0006459036561799682,-0.0006425024347295569,-0.000638887962644596,-0.0007092230767771091,-0.000655435941158128,-0.0006290151216196043,-0.0006588036177089891,-0.0006382709924495564,-0.0006295085758381984,-0.0006246529428059042,-0.000643380061524985,-0.0006369841414760722,-0.0006405149005170387,-0.0006443515587840294,-0.0006409312821615985,-0.0006177889927587258,-0.0006413305389247039,-0.0006547830527695126,-0.0006483184354307127,-0.0006465171629227138,-0.0006341481858067382,-0.0006240766956240165,-0.0006369049285677779,-0.0006423306272562368,-0.0006597293076659584,-0.000631383144119089,-0.0006197680126244216,-0.0006345119200669388,-0.0006481947854168224,-0.0006429765991437968,-0.0006416813483805764,-0.0006348224180437008
-0.0007655165595499549,-0.0007456919285967149,-0.0007432320547877289,-0.0007128887221884198,-0.0007667297903866604,-0.0007630522993223121,-0.0007683462927034622,-0.0007626137208525386,-0.0007696984838576601,-0.0007588230480778761,-0.0007661359182419454,-0.0007678466495121432,-0.0007637492385949862,-0.0007694684868736647,-0.000797925253441919,-0.000765188018213315,-0.0007593307159056235,-0.0007610732891135605,-0.0007620780994256717,-0.0007676429147527825,-0.0007580210566417969,-0.0007678796333177899,-0.0007576557619174185,-0.0007532565796972749,-0.0007507877668494322,-0.0007603570300359723,-0.000757547259072409,-0.0007605789473289129,-0.0008574920534178089,-0.0007485736576456946,-0.0007618428938120363,-0.0007909529387550413,-0.0007653597883327634,-0.0007581160834423065,-0.0007726750292136998,-0.0007675444123640966,-0.000770019451561215,-0.0007557111538978748,-0.0007625300357818644,-0.0007743440960270074,-0.0007650172151070637,-0.000865698471129548,-0.0007672688666483144,-0.000768091647570851,-0.000776852987645571,-0.0007680593418312508,-0.0007728799285350226,-0.0007712521161089992,-0.000768260575199645,-0.0007638999977762779,-0.0008488997952777826,-0.0007820990354264303,-0.0007535553395528746,-0.0007825063378757049,-0.0007628281293725182,-0.0007536705444536529,-0.0007481878134750188,-0.0007690787272940473,-0.0007618162331443692,-0.0007662195823643415,-0.0007701074605392396,-0.0007661174388335532,-0.0007414659726959843,-0.0007659506837929799,-0.0007817309067412875,-0.0007758286314929205,-0.0007719177136057468,-0.0007580156646451094,-0.0007479580110333901,-0.0007611756811461937,-0.0007677699616568739,-0.0007859519797167359,-0.0007564913592668542,-0.0007428583369459712,-0.0007592404613297314,-0.000774710876559415,-0.0007682206021066728,-0.0007671675818860115,-0.0007609881325084029
-0.0009388735177324684,-0.0009179949637035697,-0.0009124191379518183,-0.0008911720594678242,-0.0009383307856395448,-0.0009356715324682159,-0.0009417644854300525,-0.0009349692329754461,-0.0009431831953965582,-0.0009314466239493504,-0.0009395592460828353,-0.0009408813404161999,-0.0009359959748056853,-0.0009426499342214822,-0.0009714639772002315,-0.000937532394541459,-0.0009323568605123254,-0.0009337689292964004,-0.0009353580040791958,-0.0009416848526855926,-0.0009302265010665586,-0.0009409435113816459,-0.0009296990495941259,-0.0009250156190510444,-0.000922118201636842,-0.000933210522572695,-0.000930397692830365,-0.0009335442113271973,-0.001042050312327997,-0.0009207014119858624,-0.000933526619558154,-0.0009675391287347246,-0.0009379686839728646,-0.0009296450463637211,-0.0009462906163399294,-0.0009409987326016839,-0.0009433596416255877,-0.0009285948132628925,-0.000934808968298685,-0.0009478519002666457,-0.0009381441098112449,-0.0010511049186355654,-0.0009402122755682659,-0.0009415211608715627,-0.0009517612109834846,-0.0009413972543579356,-0.0009455330707337905,-0.0009443310008850202,-0.0009418269285073293,-0.0009366397466088992,-0.0010282890298734981,-0.0009568878191800178,-0.0009261297006050692,-0.0009529410403437439,-0.000935062708155123,-0.0009259363211715568,-0.0009197749855411039,-0.0009425635972921353,-0.0009341871478544805,-0.0009398413765834899,-0.000943541213484502,-0.0009390649636927234,-0.0009126478773491025,-0.0009386945923886487,-0.0009566324481943743,-0.000950317797890598,-0.0009451087943961474,-0.0009296344265017908,-0.0009187630814197047,-0.0009330302774987213,-0.0009410845735272642,-0.0009603361092081584,-0.00092889824494135,-0.0009139695580955692,-0.0009319473736297098,-0.0009490399857996196,-0.0009411225470110634,-0.0009405580637693661,-0.0009350236065278138
-0.0011777482402719613,-0.0011552583128563883,-0.0011464165342869228,-0.0011373430182576073,-0.0011746966248391082,-0.0011736095525001758,-0.001180360808616443,-0.0011723201827825932,-0.0011817784036568997,-0.0011696934988035825,-0.001178294916630415,-0.001179093902411036,-0.0011731763046787251,-0.001180982724412998,-0.001209988095777772,-0.001174711636359255,-0.0011709274838179176,-0.0011716074328841845,-0.0011740638174603606,-0.0011811686470677568,-0.0011675593490205792,-0.0011791668978485233,-0.0011668789317496307,-0.0011621231466994021,-0.001158100839980798,-0.0011717176168560856,-0.0011683065675153182,-0.001171622943563666,-0.0012870063071447645,-0.001158524024767417,-0.0011705125777797087,-0.0012094308352055055,-0.0011758744638175355,-0.001166404690625344,-0.0011852352591815497,-0.0011796833670574955,-0.00118173153191415,-0.0011670235628518935,-0.0011715285100802387,-0.0011868546853382397,-0.0011766373845853617,-0.0013035919854986681,-0.0011783874588272812,-0.0011802234763978123,-0.0011910367542662913,-0.0011798789083205603,-0.001183482749771795,-0.0011827101341309822,-0.001180742917148224,-0.0011742597318069768,-0.001268743514535322,-0.0011970153789056547,-0.0011639374185319481,-0.0011881089984839823,-0.0011727191272566757,-0.0011638309648863156,-0.0011572291888811291,-0.001181392198773187,-0.0011715647640308142,-0.0011787973784908867,-0.0011822576506260263,-0.0011771677555285683,-0.0011490444583914855,-0.001176853277519647,-0.0011966981823321441,-0.0011891051588701562,-0.0011835206366732152,-0.0011664590138016938,-0.0011542461369794177,-0.0011700275491795809,-0.0011797115153537507,-0.0012009194235398433,-0.0011660123927678592,-0.001150373157179599,-0.0011701144505317064,-0.0011885580679979791,-0.0011791358962410904,-0.0011793470522034584,-0.0011741991103950576
-0.001509763344009732,-0.001485754777838434,-0.0014732458410939646,-0.0014731727018322566,-0.0015037406831262838,-0.001504611420843869,-0.0015120090753904473,-0.0015021756124184178,-0.0015125619101327668,-0.0015009980961544094,-0.0015100963779352888,-0.0015102146342452487,-0.0015026561459799356,-0.0015121612670932927,-0.0015429919385538857,-0.0015041912615247153,-0.001501817111379132,-0.001502188225906158,-0.001505538240284251,-0.0015136198039346583,-0.001498025431479819,-0.0015102841938218871,-0.0014969384359164216,-0.0014921629587006436,-0.0014867221812851045,-0.0015036444109200065,-0.001498927765047657,-0.0015023260956496017,-0.0016190623004065689,-0.0014899982087570635,-0.001500711459115166,-0.0015429140374062346,-0.0015066916402468621,-0.0014957115750388102,-0.0015170629357829806,-0.0015113780660113837,-0.0015127133494596907,-0.0014979824844931215,-0.0015005301806847765,-0.0015189939230845248,-0.0015080142946062823,-0.001651986646765146,-0.0015093952442800543,-0.0015117437777208518,-0.0015229185331620367,-0.0015111243732554664,-0.0015145132874920617,-0.0015142560792905432,-0.0015124764659310511,-0.0015044203131899844,-0.0016045551998143453,-0.0015308817202387766,-0.0014943081648970584,-0.001516582120776442,-0.0015035574286991094,-0.0014949866981001417,-0.0014879455293426765,-0.0015133020789250891,-0.001501800409879575,-0.00151038625312806,-0.0015137931767662423,-0.0015081606211279931,-0.0014787494005406312,-0.001507999139547066,-0.001529940906368225,-0.001519143618133473,-0.0015147165557726394,-0.001495975814093544,-0.001482526272019188,-0.0015000635850576783,-0.0015113267016729692,-0.0015348357768290675,-0.0014958354026203267,-0.0014795772989966197,-0.001501316045295474,-0.001520912346506927,-0.0015099324196888664,-0.0015111257721062183,-0.0015061023869472367
